timestamp,HDGmE,HDGmF,HDGt,COGt,SOG,ROLL,TWA,Tack/Gybe,PointOfSail,MFIT,MAGB,MINCL,hdgme_rollstd,dev_deg,heading_bin_30
2026-08-26 19:10:29,49.0,87.1,89.8,74.2,10.2,-5.2,106.0,Star,Reach,,,,1.3160965021184727,25.19999999999999,30
2026-08-26 19:10:30,47.8,85.5,88.1,70.9,10.7,-3.3,111.0,Star,Reach,,,,1.183222837505624,23.100000000000023,30
2026-08-26 19:10:31,48.6,,87.8,72.1,10.9,-0.2,108.0,Star,Reach,,,,1.2069332711668557,23.5,30
2026-08-26 19:10:32,49.3,85.8,89.4,70.8,10.2,-1.3,101.0,Star,Reach,7.2318,48.092,66.523,1.1829727717521699,21.5,30
2026-08-26 19:10:33,50.2,87.8,90.5,72.8,10.3,-4.0,100.0,Star,Reach,,,,1.1724886279964404,22.599999999999994,30
2026-08-26 19:10:35,51.0,87.9,91.2,71.3,10.2,-6.3,103.0,Star,Reach,,,,1.406963086748217,20.30000000000001,30
2026-08-26 19:10:36,48.5,86.9,89.6,73.8,10.6,-4.3,107.0,Star,Reach,7.2319,48.092,67.0749,1.5033743888104774,25.30000000000001,30
2026-08-26 19:10:37,49.6,83.6,86.6,69.9,10.7,-1.1,107.0,Star,Reach,,,,1.6610478148204737,20.30000000000001,30
2026-08-26 19:10:38,47.4,84.1,85.9,68.2,10.5,1.6,105.0,Star,Reach,,,,1.5346811777207388,20.80000000000001,30
2026-08-26 19:10:39,48.3,85.3,87.4,67.4,9.9,-1.5,103.0,Star,Reach,,,,1.534973909479184,19.100000000000023,30
2026-08-26 19:10:40,49.4,86.9,88.7,71.2,9.9,-3.0,104.0,Star,Reach,7.232,48.092,66.8247,1.624319631421639,21.80000000000001,30
2026-08-26 19:10:42,48.1,,87.0,71.1,9.8,-0.4,109.0,Star,Reach,,,,1.7552410813082377,23.0,30
2026-08-26 19:10:43,47.5,85.6,91.5,68.8,10.0,-3.1,105.0,Star,Reach,,,,2.1122539492334704,21.30000000000001,30
2026-08-26 19:10:44,51.7,89.7,,75.4,9.4,-4.0,,Star,Reach,7.2321,48.092,67.475,2.424747829025424,23.69999999999999,30
2026-08-26 19:10:45,50.5,89.4,91.8,76.8,9.4,,104.0,Star,Reach,,,,2.4359074493524013,26.30000000000001,30
2026-08-26 19:10:46,51.6,90.5,92.4,75.8,9.5,-0.8,105.0,Star,Reach,,,,2.5273198920297166,24.19999999999999,30
2026-08-26 19:10:47,52.8,90.6,93.0,77.5,10.2,-3.2,100.0,Star,Reach,,,,2.5965566694877227,24.69999999999999,30
2026-08-26 19:10:48,51.4,88.1,90.9,77.7,10.4,-5.4,102.0,Star,Reach,7.2321,48.092,66.866,2.7592551078845893,26.30000000000001,30
2026-08-26 19:10:49,50.4,86.8,89.9,71.9,10.1,-1.3,104.0,Star,Reach,,,,2.9069500637464403,21.5,30
2026-08-26 19:10:50,47.2,82.8,85.9,70.6,10.3,-3.1,100.0,Star,Reach,,,,2.953776734924483,23.399999999999977,30
2026-08-26 19:10:51,46.5,81.8,83.9,65.8,10.4,0.3,101.0,Star,Reach,,,,2.9632190455268135,19.30000000000001,30
2026-08-26 19:10:53,44.4,79.7,83.2,71.0,9.8,-0.2,105.0,Star,Reach,,,,2.9034139045875365,26.599999999999994,30
2026-08-26 19:10:54,43.9,81.9,,69.1,9.6,,108.0,Star,Reach,,,,2.9034139045875365,25.19999999999999,30
2026-08-26 19:10:55,46.2,84.9,86.9,69.3,9.7,-1.9,108.0,Star,Reach,,,,2.7625648551098565,23.099999999999994,30
2026-08-26 19:10:56,44.8,84.1,86.7,69.5,10.0,-4.1,111.0,Star,Reach,7.2323,48.092,67.5408,2.672297935195752,24.69999999999999,30
2026-08-26 19:10:58,44.1,81.0,83.0,67.4,10.6,0.3,112.0,Star,Reach,,,,2.168194007099469,23.30000000000001,30
2026-08-26 19:10:59,44.1,83.0,84.8,71.6,10.8,-2.7,111.0,Star,Reach,,,,1.8868266260159645,27.5,30
2026-08-26 19:11:00,45.6,83.3,85.8,71.6,10.5,-4.8,110.0,Star,Reach,7.2324,48.092,67.0097,1.703758093049977,26.0,30
2026-08-26 19:11:01,45.7,84.7,86.6,69.4,10.7,-1.3,111.0,Star,Reach,,,,1.73036982885026,23.69999999999999,30
2026-08-26 19:11:02,49.0,,88.0,70.8,10.1,,111.0,Star,Reach,,,,1.7841388771698325,21.80000000000001,30
2026-08-26 19:11:04,47.5,84.0,87.5,68.3,9.8,1.2,106.0,Star,Reach,7.2324,48.092,67.1163,1.6965371935480598,20.80000000000001,30
2026-08-26 19:11:05,48.9,85.9,,66.4,9.7,-3.0,105.0,Star,Reach,,,,1.6684499677943505,17.5,30
2026-08-26 19:11:06,47.6,86.1,88.8,68.8,9.4,-4.2,107.0,Star,Reach,,,,1.9056165085423586,21.19999999999999,30
2026-08-26 19:11:07,48.2,86.2,88.3,73.0,9.8,0.4,,Star,Reach,,,,1.8679655619492281,24.80000000000001,30
2026-08-26 19:11:09,47.7,86.8,88.6,68.7,8.4,-0.8,104.0,Star,Reach,,,,1.7668099925604603,21.0,30
2026-08-26 19:11:10,48.2,86.4,89.0,68.6,8.9,-3.1,99.0,Star,Reach,,,,1.560775646736366,20.399999999999977,30
2026-08-26 19:11:11,48.0,83.8,86.6,70.9,8.2,,107.0,Star,Reach,,,,1.4671664323646278,22.900000000000006,30
2026-08-26 19:11:12,44.7,,86.0,71.0,8.7,-0.4,110.0,Star,Reach,7.2326,48.092,67.3525,1.3927650636519504,26.30000000000001,30
2026-08-26 19:11:13,46.2,84.1,87.6,71.0,8.3,0.5,106.0,Star,Reach,,,,1.4422151593695696,24.80000000000001,30
2026-08-26 19:11:14,48.0,86.1,89.8,70.1,8.3,-1.8,105.0,Star,Reach,,,,1.4422151593693167,22.099999999999994,30
2026-08-26 19:11:15,49.4,88.2,,72.7,8.3,-1.3,110.0,Star,Reach,,,,1.4762717377553733,23.30000000000001,30
2026-08-26 19:11:16,51.2,90.5,92.1,72.5,8.3,-3.9,109.0,Star,Reach,7.2327,48.092,67.9133,1.5742614638537,21.30000000000001,30
2026-08-26 19:11:18,50.4,85.4,88.5,71.5,8.3,2.0,109.0,Star,Reach,,,,1.7059117685534972,21.099999999999994,30
2026-08-26 19:11:19,47.5,85.7,88.0,70.7,8.3,,106.0,Star,Reach,,,,1.7059117685534972,23.19999999999999,30
2026-08-26 19:11:20,48.7,85.7,87.8,68.8,7.7,1.0,101.0,Star,Reach,7.2327,48.092,66.7856,1.7496697675296087,20.099999999999994,30
2026-08-26 19:11:21,48.7,87.1,89.5,69.2,7.5,-0.8,102.0,Star,Reach,,,,1.8033468876212948,20.5,30
2026-08-26 19:11:22,49.7,88.5,91.0,71.7,8.3,-3.0,106.0,Star,Reach,,,,1.8607104608939062,22.0,30
2026-08-26 19:11:23,50.1,,88.9,73.1,8.5,-3.9,107.0,Star,Reach,,,,1.6440332915944058,23.0,30
2026-08-26 19:11:24,48.3,86.4,89.8,76.3,8.6,-1.3,107.0,Star,Reach,7.2328,48.092,67.2538,1.724511501688312,28.0,30
2026-08-26 19:11:25,50.1,87.9,,72.7,9.1,-5.7,102.0,Star,Reach,,,,1.8239348695907056,22.599999999999994,30
2026-08-26 19:11:26,46.0,84.8,87.8,69.2,8.7,,107.0,Star,Reach,,,,2.0431132546886,23.19999999999999,30
2026-08-26 19:11:28,45.9,84.2,86.4,70.0,9.6,-0.5,106.0,Star,Reach,7.2329,48.092,67.0128,1.8794332331862271,24.099999999999994,30
2026-08-26 19:11:34,45.5,82.0,84.7,68.5,11.5,-0.5,107.0,Star,Reach,,,,1.2997397755631526,23.0,30
2026-08-26 19:11:35,46.2,82.4,84.2,68.9,11.1,-2.7,,Star,Reach,,,,1.252848851103827,22.69999999999999,30
2026-08-26 19:11:36,44.6,82.0,,68.2,11.3,-2.3,109.0,Star,Reach,7.2331,48.092,66.7833,0.6708647079772856,23.599999999999994,30
2026-08-26 19:11:38,45.6,83.5,85.7,71.9,11.2,-1.7,111.0,Star,Reach,,,,0.9148520299593614,26.30000000000001,30
2026-08-26 19:11:40,46.8,84.6,86.7,71.2,11.3,,110.0,Star,Reach,7.2331,48.092,67.765,0.9514860578971006,24.400000000000006,30
2026-08-26 19:11:41,47.2,84.2,86.7,70.9,11.4,-2.1,111.0,Star,Reach,,,,1.1028518833701206,23.69999999999999,30
2026-08-26 19:11:42,46.6,83.3,85.3,68.9,11.7,-2.4,109.0,Star,Reach,,,,1.1217943632923875,22.30000000000001,30
2026-08-26 19:11:43,46.5,,85.3,69.9,11.6,-2.5,111.0,Star,Reach,,,,1.1540057625308782,23.400000000000006,30
2026-08-26 19:11:44,45.7,82.6,85.4,70.7,11.7,-1.8,111.0,Star,Reach,7.2332,48.092,66.9105,1.1215868380119756,25.0,30
2026-08-26 19:11:46,46.3,81.8,,70.2,12.5,-5.1,111.0,Star,Reach,,,,1.1328015824441944,23.900000000000006,30
2026-08-26 19:11:47,44.4,82.0,84.4,69.1,12.3,-1.7,115.0,Star,Reach,,,,1.083852328378708,24.69999999999999,30
2026-08-26 19:11:48,44.2,80.8,83.5,66.7,12.5,-0.3,115.0,Star,Reach,7.2333,48.092,66.9035,1.1231120275965838,22.5,30
2026-08-26 19:11:50,46.9,85.6,87.9,68.8,12.0,-3.4,110.0,Star,Reach,,,,1.167703703169149,21.900000000000006,30
2026-08-26 19:11:51,48.4,83.5,86.0,66.2,11.6,-7.1,109.0,Star,Reach,,,,1.1617091782513662,17.80000000000001,30
2026-08-26 19:11:52,44.7,83.5,85.8,69.6,12.0,-3.5,115.0,Star,Reach,7.2334,48.092,67.7044,1.1595169879813825,24.899999999999977,30
2026-08-26 19:11:53,44.4,83.4,85.9,67.3,12.5,-1.3,111.0,Star,Reach,,,,1.1950313230322145,22.900000000000006,30
2026-08-26 19:11:54,46.0,,85.5,70.3,12.4,-4.2,105.0,Star,Reach,,,,1.4318850382739572,24.30000000000001,30
2026-08-26 19:11:55,46.2,83.6,86.2,69.8,12.8,-3.3,108.0,Star,Reach,,,,1.490692006275835,23.599999999999994,30
2026-08-26 19:11:56,46.8,83.9,,70.7,12.7,-4.4,106.0,Star,Reach,7.2334,48.092,67.2568,1.5476163528867188,23.900000000000006,30
2026-08-26 19:11:57,46.5,84.1,86.1,71.5,13.1,-5.2,107.0,Star,Reach,,,,1.557040118298678,25.0,30
2026-08-26 19:11:58,47.6,83.2,86.3,68.1,12.9,-5.2,98.0,Star,Reach,,,,1.7120249445983624,20.5,30
2026-08-26 19:11:59,45.0,82.0,84.0,67.4,13.0,-2.3,,Star,Reach,,,,1.7874025731473155,22.400000000000006,30
2026-08-26 19:12:00,44.6,81.8,84.1,68.0,13.5,-1.5,104.0,Star,Reach,7.2335,48.092,67.0214,1.7550151738093447,23.400000000000006,30
2026-08-26 19:12:01,46.6,83.2,85.4,69.0,13.0,-4.8,105.0,Star,Reach,,,,1.7642244541958785,22.400000000000006,30
2026-08-26 19:12:03,44.5,80.3,82.8,67.0,13.1,-3.6,105.0,Star,Reach,,,,1.6771489323033235,22.5,30
2026-08-26 19:12:04,42.3,,83.0,66.2,13.1,-1.7,110.0,Star,Reach,7.2336,48.092,66.6833,1.6694636370171074,23.900000000000006,30
2026-08-26 19:12:05,43.8,80.9,83.2,66.8,13.1,-3.8,106.0,Star,Reach,,,,1.6620113704143824,23.0,30
2026-08-26 19:12:06,43.1,81.2,,67.1,13.5,-3.8,109.0,Star,Reach,,,,1.677015094815613,24.0,30
2026-08-26 19:12:07,44.1,81.1,83.8,64.8,13.6,-4.0,114.0,Star,Reach,,,,1.6594756382914062,20.69999999999999,30
2026-08-26 19:12:08,42.0,80.9,82.8,68.1,13.5,-2.5,116.0,Star,Reach,7.2337,48.092,67.3437,1.7366842970171954,26.099999999999994,30
2026-08-26 19:12:09,47.7,84.1,85.9,68.5,12.6,-4.3,114.0,Star,Reach,,,,1.699040507790158,20.80000000000001,30
2026-08-26 19:12:10,46.3,83.4,85.9,67.6,12.9,-4.3,110.0,Star,Reach,,,,1.6981588672427517,21.30000000000001,30
2026-08-26 19:12:11,47.1,82.2,85.2,64.9,12.9,,115.0,Star,Reach,,,,1.7375253078289588,17.80000000000001,30
2026-08-26 19:12:12,44.2,80.2,82.7,62.5,12.5,-1.3,113.0,Star,Reach,7.2337,48.092,65.5601,1.7514092288562368,18.30000000000001,30
2026-08-26 19:12:14,44.8,,84.7,64.7,12.0,1.1,111.0,Star,Reach,,,,1.7037602371388505,19.900000000000006,30
2026-08-26 19:12:15,45.6,82.5,86.3,67.2,11.6,-1.1,108.0,Star,Reach,,,,1.5506872390814546,21.599999999999994,30
2026-08-26 19:12:16,46.6,84.3,86.8,66.6,11.2,-4.1,108.0,Star,Reach,7.2338,48.092,67.7532,1.5125860463159095,20.0,30
2026-08-26 19:12:17,46.4,84.9,,69.7,11.5,-2.2,111.0,Star,Reach,,,,1.4033120161116344,23.30000000000001,30
2026-08-26 19:12:19,47.0,86.6,89.3,69.9,11.5,,104.0,Star,Reach,,,,1.1797706523604403,22.900000000000006,30
2026-08-26 19:12:20,45.3,85.7,88.1,70.6,11.7,-6.8,113.0,Star,Reach,7.2339,48.092,67.1054,1.1674937800534197,25.30000000000001,30
2026-08-26 19:12:22,46.9,82.9,85.1,68.9,12.5,-4.8,,Star,Reach,,,,1.1032182069129517,22.0,30
2026-08-26 19:12:23,44.6,82.9,85.5,69.1,13.1,-2.7,113.0,Star,Reach,,,,1.0931577427903745,24.5,30
2026-08-26 19:12:24,45.0,82.8,85.6,68.3,13.0,-5.0,113.0,Star,Reach,7.234,48.092,66.3905,1.1544106529109202,23.30000000000001,30
2026-08-26 19:12:25,45.4,,84.2,66.5,12.8,,107.0,Star,Reach,,,,1.1702151138570094,21.099999999999994,30
2026-08-26 19:12:26,44.7,81.5,83.8,68.0,13.1,-3.9,110.0,Star,Reach,,,,1.1829308397070535,23.30000000000001,30
2026-08-26 19:12:27,45.4,80.9,,63.7,13.9,-5.0,113.0,Star,Reach,,,,1.1559450343966007,18.30000000000001,30
2026-08-26 19:12:28,43.9,81.0,82.7,65.9,13.5,-5.4,111.0,Star,Reach,7.234,48.092,66.6401,1.1917718242345336,22.0,30
2026-08-26 19:12:29,44.3,80.8,83.4,66.4,13.8,-6.7,114.0,Star,Reach,,,,1.0498514157713654,22.100000000000023,30
2026-08-26 19:12:30,43.7,80.6,82.7,66.8,13.9,-5.0,115.0,Star,Reach,,,,1.0413735954394867,23.099999999999994,30
2026-08-26 19:12:31,45.5,82.2,84.3,67.4,14.0,,116.0,Star,Reach,,,,1.1277614686702284,21.900000000000006,30
2026-08-26 19:12:32,46.2,82.8,85.0,67.7,13.9,-5.2,112.0,Star,Reach,7.2341,48.092,67.2899,1.1277614686702284,21.5,30
2026-08-26 19:12:34,43.5,82.5,85.0,69.0,13.7,-4.9,114.0,Star,Reach,,,,1.1973454582837009,25.5,30
2026-08-26 19:12:35,46.5,,83.9,65.1,13.5,-6.7,114.0,Star,Reach,,,,1.2241184211263172,18.599999999999994,30
2026-08-26 19:12:36,44.7,81.9,84.1,68.7,14.1,-4.4,111.0,Star,Reach,7.2342,48.092,67.5423,1.2247968462994279,24.0,30
2026-08-26 19:12:37,44.9,82.3,,68.4,13.9,-4.7,117.0,Star,Reach,,,,1.2050925757026403,23.5,30
2026-08-26 19:12:38,47.0,82.6,85.3,66.5,12.9,-6.4,110.0,Star,Reach,,,,1.2163067160924914,19.5,30
2026-08-26 19:12:39,45.6,81.8,84.2,67.3,13.3,-4.0,112.0,Star,Reach,,,,1.309102860246523,21.69999999999999,30
2026-08-26 19:12:40,46.9,82.2,84.4,66.4,13.1,-4.3,113.0,Star,Reach,7.2343,48.092,66.8083,1.332845356960136,19.5,30
2026-08-26 19:12:41,47.2,83.5,85.4,68.0,12.9,,110.0,Star,Reach,,,,1.291550436877244,20.80000000000001,30
2026-08-26 19:12:43,47.0,84.5,86.3,68.9,13.2,-6.7,109.0,Star,Reach,,,,1.4634016656556654,21.900000000000006,30
2026-08-26 19:12:44,47.3,84.1,86.5,68.9,14.0,-9.2,113.0,Star,Reach,7.2343,48.092,66.8327,1.4390021726433688,21.600000000000023,30
2026-08-26 19:12:45,46.8,,84.7,72.2,14.4,-10.1,117.0,Star,Reach,,,,1.375888415572171,25.400000000000006,30
2026-08-26 19:12:46,45.9,82.0,84.1,67.9,14.7,-6.0,112.0,Star,Reach,,,,1.3948474557745068,22.0,30
2026-08-26 19:12:47,45.6,81.8,83.8,68.6,14.6,-6.7,,Star,Reach,,,,1.3847576221542766,23.0,30
2026-08-26 19:12:48,44.9,81.6,,67.0,15.0,-8.4,108.0,Star,Reach,7.2344,48.092,66.2127,1.3847576221542766,22.099999999999994,30
2026-08-26 19:12:49,42.9,79.1,81.7,64.6,14.9,-5.9,111.0,Star,Reach,,,,1.3768843919799836,21.69999999999999,30
2026-08-26 19:12:50,43.9,80.4,82.6,66.3,14.9,-7.0,112.0,Star,Reach,,,,1.9401095015980123,22.400000000000006,30
2026-08-26 19:12:52,43.2,79.4,81.6,64.2,14.7,-5.9,112.0,Star,Reach,7.2345,48.092,65.9521,2.2522341912125126,21.0,30
2026-08-26 19:12:53,43.7,80.2,82.4,65.5,14.6,-5.6,113.0,Star,Reach,,,,2.3423356788219047,21.80000000000001,30
2026-08-26 19:12:54,44.5,81.4,83.4,64.0,14.3,-6.2,115.0,Star,Reach,,,,2.398722582665006,19.5,30
2026-08-26 19:12:55,44.9,,84.9,66.1,14.1,-6.0,112.0,Star,Reach,,,,2.407652772976426,21.19999999999999,30
2026-08-26 19:12:56,46.9,83.1,86.1,65.7,13.6,-5.5,113.0,Star,Reach,7.2346,48.092,67.7011,2.43293432347945,18.80000000000001,30
2026-08-26 19:12:57,45.8,84.1,88.0,66.4,13.7,-6.5,110.0,Star,Reach,,,,2.434942692554656,20.600000000000023,30
2026-08-26 19:12:58,44.9,86.1,,69.9,14.3,-6.7,110.0,Star,Reach,,,,2.499854062150046,25.0,30
2026-08-26 19:13:00,51.4,84.4,86.9,68.1,13.3,-4.8,108.0,Star,Reach,7.2347,48.092,64.388,2.3536320604778296,16.69999999999999,30
2026-08-26 19:13:01,47.9,85.6,87.4,69.9,13.9,-2.4,109.0,Star,Reach,,,,2.2821719406558287,22.0,30
2026-08-26 19:13:02,50.6,87.1,89.3,70.8,13.7,-4.6,108.0,Star,Reach,,,,2.2231586181736964,20.19999999999999,30
2026-08-26 19:13:03,49.7,85.6,88.7,68.4,13.5,-7.9,105.0,Star,Reach,,,,2.0715877021061524,18.69999999999999,30
2026-08-26 19:13:05,47.6,,86.2,69.5,13.4,-5.3,114.0,Star,Reach,,,,1.88782611309555,21.900000000000006,30
2026-08-26 19:13:06,47.8,84.2,86.7,67.4,13.1,-4.6,107.0,Star,Reach,,,,1.870139328876726,19.600000000000023,30
2026-08-26 19:13:07,46.8,84.5,86.7,67.6,13.3,-9.6,107.0,Star,Reach,,,,1.8753855257680516,20.80000000000001,30
2026-08-26 19:13:09,45.4,83.6,85.8,68.1,13.8,-6.6,113.0,Star,Reach,,,,1.8008069999540328,22.69999999999999,30
2026-08-26 19:13:10,45.2,83.6,85.6,67.5,13.7,-4.2,107.0,Star,Reach,,,,1.753711124892815,22.30000000000001,30
2026-08-26 19:13:11,45.4,83.2,85.4,66.5,13.4,-7.0,,Star,Reach,,,,1.4949612405088686,21.099999999999994,30
2026-08-26 19:13:12,45.9,83.5,85.3,68.3,13.0,-6.5,109.0,Star,Reach,7.2349,48.092,66.678,1.5138509292960136,22.400000000000006,30
2026-08-26 19:13:13,46.5,83.2,86.0,65.5,12.9,-4.8,112.0,Star,Reach,,,,1.2670007853916063,19.0,30
2026-08-26 19:13:14,45.6,84.6,86.4,69.5,13.2,,113.0,Star,Reach,,,,1.2422663959237932,23.900000000000006,30
2026-08-26 19:13:15,47.8,,87.2,68.2,12.9,-4.1,109.0,Star,Reach,,,,1.3056540150933933,20.400000000000006,30
2026-08-26 19:13:17,46.5,84.5,86.2,69.7,13.4,-7.6,106.0,Star,Reach,,,,1.1423454985303814,23.19999999999999,30
2026-08-26 19:13:18,46.0,83.5,,69.8,13.3,-5.9,110.0,Star,Reach,,,,1.1268794000032438,23.80000000000001,30
2026-08-26 19:13:20,46.7,82.1,85.0,67.2,13.3,-8.5,109.0,Star,Reach,7.235,48.092,66.0321,1.1373073305307384,20.5,30
2026-08-26 19:13:21,44.9,81.6,84.1,65.8,13.4,-7.2,111.0,Star,Reach,,,,1.1856715080188243,20.900000000000006,30
2026-08-26 19:13:23,44.4,80.5,82.4,62.7,13.5,-4.2,111.0,Star,Reach,,,,1.2175214526151161,18.30000000000001,30
2026-08-26 19:13:24,42.8,81.8,83.9,65.2,13.5,-3.9,111.0,Star,Reach,7.2351,48.092,67.7125,1.2148184941464129,22.400000000000006,30
2026-08-26 19:13:25,43.8,83.1,85.0,66.9,13.3,-4.8,110.0,Star,Reach,,,,1.2566423269936668,23.100000000000023,30
2026-08-26 19:13:26,46.0,,86.1,69.1,13.0,-8.7,107.0,Star,Reach,,,,1.1785004345471954,23.099999999999994,30
2026-08-26 19:13:27,45.0,83.6,86.4,68.3,12.8,-9.7,109.0,Star,Reach,,,,1.233657840669889,23.30000000000001,30
2026-08-26 19:13:28,46.5,84.0,,70.1,13.4,-8.3,113.0,Star,Reach,7.2352,48.092,67.704,1.295457897871021,23.599999999999994,30
2026-08-26 19:13:30,46.3,83.3,85.9,70.3,13.4,-3.3,114.0,Star,Reach,,,,1.3390714366216752,24.0,30
2026-08-26 19:13:31,47.2,81.2,84.0,69.1,13.3,-3.9,111.0,Star,Reach,,,,1.3666226788858638,21.899999999999977,30
2026-08-26 19:13:32,46.4,81.7,84.5,66.9,13.0,,109.0,Star,Reach,7.2353,48.092,66.6203,1.3380906003537325,20.5,30
2026-08-26 19:13:33,46.9,81.8,83.5,64.8,12.6,-5.8,108.0,Star,Reach,,,,1.3026109383573572,17.900000000000006,30
2026-08-26 19:13:34,46.4,83.8,85.8,66.9,12.9,-7.4,112.0,Star,Reach,,,,1.2516494726548784,20.5,30
2026-08-26 19:13:35,47.3,85.3,87.2,67.3,12.9,-7.9,,Star,Reach,,,,0.9799306698439638,20.0,30
2026-08-26 19:13:36,46.3,,88.3,70.4,13.2,-7.0,113.0,Star,Reach,7.2353,48.092,68.2911,0.7782035245290551,24.100000000000023,30
2026-08-26 19:13:37,47.9,85.7,88.7,71.8,13.7,-7.5,110.0,Star,Reach,,,,0.7880309263680687,23.900000000000006,30
2026-08-26 19:13:38,47.8,86.0,87.0,69.6,13.7,-10.7,106.0,Star,Reach,,,,0.7475098738712883,21.80000000000001,30
2026-08-26 19:13:40,46.7,84.4,86.9,72.2,14.6,-6.9,111.0,Star,Reach,7.2354,48.092,66.9013,0.7374093936480716,25.5,30
2026-08-26 19:13:41,47.4,83.5,86.2,70.2,14.4,-9.5,109.0,Star,Reach,,,,0.7430976557325027,22.80000000000001,30
2026-08-26 19:13:42,46.6,83.5,85.7,70.4,14.7,-8.5,108.0,Star,Reach,,,,0.7385731216578242,23.80000000000001,30
2026-08-26 19:13:43,46.1,81.0,84.0,67.9,14.9,,112.0,Star,Reach,,,,0.7577832039952462,21.80000000000001,30
2026-08-26 19:13:44,45.3,82.2,84.1,67.4,15.1,-7.4,113.0,Star,Reach,7.2355,48.092,66.1039,0.7730865395760936,22.100000000000023,30
2026-08-26 19:13:45,45.4,83.1,85.1,70.3,15.3,-6.4,112.0,Star,Reach,,,,0.7726272682646919,24.900000000000006,30
2026-08-26 19:13:46,47.1,82.5,84.8,69.5,15.0,-8.6,110.0,Star,Reach,,,,0.7490771187036678,22.400000000000006,30
2026-08-26 19:13:48,45.4,82.2,85.4,69.4,14.9,-6.1,112.0,Star,Reach,7.2356,48.092,66.7948,0.7467655845250256,24.0,30
2026-08-26 19:13:49,46.1,82.8,,67.5,14.9,-6.4,115.0,Star,Reach,,,,0.6668544384386047,21.400000000000006,30
2026-08-26 19:13:50,46.4,82.8,84.2,68.3,14.6,-6.2,113.0,Star,Reach,,,,0.6491437253035923,21.900000000000006,30
2026-08-26 19:13:51,47.1,83.1,85.3,66.7,14.3,,112.0,Star,Reach,,,,0.8449213682644819,19.599999999999994,30
2026-08-26 19:13:52,46.1,84.0,86.1,69.2,13.7,-7.9,110.0,Star,Reach,7.2356,48.092,66.4236,0.8837031783939218,23.099999999999994,30
2026-08-26 19:13:54,45.8,84.1,86.3,69.7,14.2,-6.3,113.0,Star,Reach,,,,0.9596347520029146,23.900000000000006,30
2026-08-26 19:13:55,46.5,83.2,85.7,68.4,14.0,-7.1,114.0,Star,Reach,,,,1.010629472906299,21.900000000000006,30
2026-08-26 19:13:56,46.4,82.0,84.6,68.5,13.8,-3.6,114.0,Star,Reach,7.2357,48.092,66.2775,0.9922752119004015,22.099999999999994,30
2026-08-26 19:13:57,44.9,,85.0,66.1,14.0,-2.9,114.0,Star,Reach,,,,1.0008225897890966,21.19999999999999,30
2026-08-26 19:13:58,46.5,83.4,86.1,66.9,13.1,-4.7,,Star,Reach,,,,0.9750941990369248,20.400000000000006,30
2026-08-26 19:13:59,46.8,83.8,,64.9,12.8,,108.0,Star,Reach,,,,0.996344531459055,18.100000000000023,30
2026-08-26 19:14:00,46.3,85.4,87.0,70.2,12.9,-6.8,108.0,Star,Reach,7.2358,48.092,67.8824,1.0025828417393112,23.900000000000006,30
2026-08-26 19:14:01,48.7,87.2,89.6,69.4,13.1,-6.2,109.0,Star,Reach,,,,1.5592790399334726,20.69999999999999,30
2026-08-26 19:14:02,47.9,86.4,88.8,70.2,13.1,-6.4,108.0,Star,Reach,,,,1.8775230557029132,22.30000000000001,30
2026-08-26 19:14:03,47.8,86.1,88.5,71.9,12.9,-6.6,110.0,Star,Reach,,,,1.9045831380337905,24.100000000000023,30
2026-08-26 19:14:05,48.4,84.2,86.8,68.9,12.7,,109.0,Star,Reach,,,,2.2253391786875305,20.5,30
2026-08-26 19:14:06,45.7,82.4,85.1,67.5,12.6,-5.0,113.0,Star,Reach,,,,2.2113130121364373,21.80000000000001,30
2026-08-26 19:14:07,45.9,,84.8,66.4,12.4,-2.4,109.0,Star,Reach,,,,2.1774128429124517,20.5,30
2026-08-26 19:14:08,46.4,82.5,86.5,67.1,12.0,-3.7,105.0,Star,Reach,7.2359,48.092,66.5092,2.140909367239535,20.69999999999999,30
2026-08-26 19:14:09,48.2,84.8,87.7,67.7,11.5,-3.4,106.0,Star,Reach,,,,2.1748851643656226,19.5,30
2026-08-26 19:14:10,47.6,86.0,,71.5,11.4,-4.8,105.0,Star,Reach,,,,2.211484812409123,23.900000000000006,30
2026-08-26 19:14:11,52.2,89.4,91.2,71.0,11.1,,104.0,Star,Reach,,,,2.2701767937099646,18.80000000000001,30
2026-08-26 19:14:12,51.8,89.8,91.9,76.5,11.7,-7.6,102.0,Star,Reach,7.236,48.092,67.0111,2.650968249208622,24.69999999999999,30
2026-08-26 19:14:14,53.1,88.2,90.8,70.9,12.7,-7.3,105.0,Star,Reach,,,,2.7466373859933104,17.80000000000001,30
2026-08-26 19:14:15,49.4,88.5,90.6,74.4,13.2,-8.3,109.0,Star,Reach,,,,2.714822670382059,25.0,30
2026-08-26 19:14:16,49.0,86.8,89.9,74.0,13.6,-7.2,108.0,Star,Reach,7.2361,48.092,66.5267,2.7190227533652798,25.0,30
2026-08-26 19:14:17,47.9,83.9,86.8,68.0,13.5,-7.2,,Star,Reach,,,,2.7160445198917786,20.099999999999994,30
2026-08-26 19:14:18,45.4,,87.2,71.8,14.2,-5.7,105.0,Star,Reach,,,,2.720820509686916,26.400000000000006,30
